pedestrianId simTime groupId-PID5
38 173.7 1
69 173.7 1
36 173.8 0
58 173.8 1
70 173.8 1
49 173.9 1
59 173.9 1
63 173.9 1
68 174.0 1
57 174.1 1
64 174.3 1
67 174.3 1
69 174.3 1
36 174.4 2
63 174.4 1
38 174.5 1
49 174.5 1
70 174.5 1
58 174.6 1
59 174.6 1
68 174.6 1
57 174.8 1
63 174.9 1
64 174.9 1
36 175.0 2
67 175.0 1
69 175.0 1
49 175.1 1
68 175.2 1
70 175.2 1
38 175.3 1
58 175.3 1
59 175.4 1
57 175.5 1
63 175.5 1
36 175.6 2
49 175.6 1
64 175.6 1
69 175.6 1
67 175.7 1
68 175.8 1
70 175.9 1
63 176.0 1
38 176.1 1
58 176.1 1
59 176.1 1
49 176.2 1
57 176.2 1
64 176.2 1
69 176.2 1
67 176.4 1
68 176.4 1
63 176.5 1
70 176.6 1
49 176.8 1
58 176.8 1
59 176.8 1
69 176.8 1
38 176.9 1
57 176.9 1
64 176.9 1
68 177.0 1
67 177.1 1
70 177.3 1
49 177.4 1
69 177.4 1
59 177.5 1
64 177.5 1
68 177.5 1
57 177.6 1
58 177.6 1
38 177.7 1
67 177.8 1
49 177.9 1
70 178.0 1
64 178.1 1
68 178.1 1
69 178.1 1
59 178.2 1
58 178.3 1
57 178.4 1
67 178.4 1
38 178.5 1
49 178.5 1
68 178.7 1
69 178.7 1
70 178.7 1
64 178.8 1
59 178.9 1
49 179.1 1
57 179.1 1
58 179.1 1
67 179.1 1
38 179.3 1
68 179.3 1
69 179.3 1
64 179.4 1
70 179.4 1
59 179.6 1
49 179.7 1
57 179.8 1
58 179.8 1
67 179.8 1
68 179.9 1
69 179.9 1
38 180.1 1
64 180.1 1
70 180.1 1
49 180.2 1
57 180.5 1
67 180.5 1
68 180.5 1
69 180.5 1
58 180.6 1
64 180.7 1
49 180.8 1
70 180.8 1
38 180.9 1
68 181.1 1
69 181.1 1
57 181.2 1
67 181.2 1
58 181.3 1
49 181.4 1
64 181.4 1
70 181.5 1
68 181.7 1
38 181.8 1
69 181.8 1
67 181.9 1
49 182.0 1
64 182.0 1
58 182.1 1
68 182.2 1
70 182.2 1
69 182.4 1
49 182.5 1
38 182.6 1
67 182.6 1
64 182.7 1
58 182.8 1
68 182.8 1
70 182.9 1
69 183.0 1
49 183.1 1
67 183.3 1
38 183.4 1
68 183.4 1
58 183.5 1
69 183.6 1
70 183.6 1
49 183.7 1
67 184.0 1
68 184.0 1
38 184.2 1
69 184.2 1
49 184.3 1
58 184.3 1
70 184.3 1
68 184.6 1
67 184.7 1
49 184.8 1
69 184.8 1
38 185.0 1
58 185.0 1
70 185.0 1
68 185.2 1
49 185.4 1
69 185.5 1
70 185.7 1
38 185.8 1
58 185.8 1
68 185.8 1
49 186.0 1
69 186.1 1
68 186.4 1
70 186.4 1
58 186.5 1
38 186.6 1
49 186.6 1
69 186.7 1
68 186.9 1
70 187.1 1
58 187.3 1
69 187.3 1
38 187.4 1
68 187.5 1
70 187.8 1
69 187.9 1
58 188.0 1
68 188.1 1
38 188.2 1
69 188.5 1
70 188.5 1
68 188.7 1
58 188.8 1
38 189.0 1
69 189.2 1
70 189.2 1
68 189.3 1
58 189.5 1
38 189.8 1
69 189.8 1
68 189.9 1
70 189.9 1
58 190.3 1
69 190.4 1
68 190.5 1
38 190.6 1
70 190.6 1
58 191.0 1
69 191.0 1
68 191.1 1
70 191.3 1
38 191.5 1
68 191.6 1
69 191.6 1
58 191.8 1
70 192.0 1
68 192.2 1
69 192.2 1
38 192.3 1
58 192.5 1
70 192.7 1
68 192.8 1
69 192.9 1
38 193.1 1
58 193.3 1
68 193.4 1
70 193.4 1
69 193.5 1
38 193.9 1
58 194.0 1
68 194.0 1
69 194.1 1
70 194.1 1
68 194.6 1
38 194.7 1
58 194.7 1
69 194.7 1
70 194.8 1
68 195.2 1
69 195.3 1
58 195.5 1
70 195.5 1
68 195.8 1
69 195.9 1
70 196.2 1
68 196.4 1
69 196.6 1
68 196.9 1
69 197.2 1
68 197.5 1
69 197.8 1
68 198.1 1
69 198.4 1
68 198.7 1
69 199.0 1
68 199.3 1
69 199.6 1
68 199.9 1
69 200.3 1
68 200.5 1
69 200.9 1
68 201.1 1
69 201.5 1
68 201.6 1
69 202.1 1
68 202.2 1
69 202.7 1
68 202.8 1
69 203.3 1
68 203.4 1
68 204.0 1
69 204.0 1
68 204.6 1
69 204.6 1
68 205.2 1
69 205.2 1
68 205.8 1
69 205.8 1
68 206.3 1
69 206.4 1
68 206.9 1
69 207.0 1
68 207.5 1
69 207.7 1
68 208.1 1
69 208.3 1
68 208.7 1
69 208.9 1
68 209.3 1
69 209.5 1
68 209.9 1
69 210.1 1
68 210.5 1
69 210.7 1
68 211.0 1
69 211.4 1
68 211.6 1
69 212.0 1
68 212.2 1
69 212.6 1
68 212.8 1
69 213.2 1
68 213.4 1
69 213.8 1
68 214.0 1
69 214.4 1
68 214.6 1
69 215.1 1
68 215.2 1
68 215.7 1
69 215.7 1
68 216.3 1
69 216.3 1
68 216.9 1
69 216.9 1
68 217.5 1
69 217.5 1
68 218.1 1
69 218.1 1
68 218.7 1
69 218.8 1
68 219.3 1
69 219.4 1
68 219.9 1
69 220.0 1
68 220.4 1
69 220.6 1
68 221.0 1
69 221.2 1
68 221.6 1
69 221.8 1
68 222.2 1
69 222.5 1
68 222.8 1
69 223.1 1
68 223.4 1
69 223.7 1
68 224.0 1
69 224.3 1
68 224.6 1
69 224.9 1
68 225.1 1
69 225.5 1
68 225.7 1
69 226.2 1
68 226.3 1
69 226.8 1
68 226.9 1
69 227.4 1
68 227.5 1
69 228.0 1
68 228.1 1
69 228.6 1
68 228.7 1
69 229.2 1
68 229.3 1
68 229.9 1
69 229.9 1
68 230.4 1
69 230.5 1
68 231.0 1
69 231.1 1
68 231.6 1
69 231.7 1
68 232.2 1
69 232.3 1
68 232.8 1
69 232.9 1
68 233.4 1
69 233.6 1
68 234.0 1
69 234.2 1
68 234.6 1
69 234.8 1
68 235.1 1
69 235.4 1
68 235.7 1
69 236.0 1
68 236.3 1
69 236.7 1
68 236.9 1
69 237.3 1
68 237.5 1
69 237.9 1
68 238.1 1
69 238.5 1
68 238.7 1
69 239.1 1
68 239.3 1
69 239.7 1
68 239.8 1
68 240.4 1
69 240.4 1
68 241.0 1
69 241.0 1
68 241.6 1
69 241.6 1
68 242.2 1
69 242.2 1
68 242.8 1
69 242.8 1
68 243.4 1
69 243.4 1
68 244.0 1
69 244.1 1
68 244.5 1
69 244.7 1
68 245.1 1
69 245.3 1
68 245.7 1
69 245.9 1
68 246.3 1
69 246.5 1
68 246.9 1
69 247.1 1
68 247.5 1
69 247.8 1
68 248.1 1
69 248.4 1
68 248.7 1
69 249.0 1
68 249.2 1
69 249.6 1
68 249.8 1
69 250.2 1
68 250.4 1
69 250.8 1
68 251.0 1
69 251.5 1
68 251.6 1
69 252.1 1
68 252.2 1
69 252.7 1
68 252.8 1
69 253.3 1
68 253.4 1
68 253.9 1
69 253.9 1
68 254.5 1
69 254.5 1
68 255.1 1
69 255.2 1
68 255.7 1
69 255.8 1
68 256.3 1
69 256.4 1
68 256.9 1
69 257.0 1
68 257.5 1
69 257.6 1
68 258.1 1
69 258.2 1
68 258.7 1
69 258.9 1
68 259.2 1
69 259.5 1
68 259.8 1
69 260.1 1
68 260.4 1
69 260.7 1
68 261.0 1
69 261.3 1
68 261.6 1
69 261.9 1
68 262.2 1
69 262.6 1
68 262.8 1
69 263.2 1
68 263.4 1
69 263.8 1
68 263.9 1
69 264.4 1
68 264.5 1
69 265.0 1
68 265.1 1
69 265.6 1
68 265.7 1
68 266.3 1
69 266.3 1
68 266.9 1
69 266.9 1
68 267.5 1
69 267.5 1
68 268.1 1
69 268.1 1
68 268.6 1
69 268.7 1
68 269.2 1
69 269.3 1
68 269.8 1
69 270.0 1
68 270.4 1
69 270.6 1
68 271.0 1
69 271.2 1
68 271.6 1
69 271.8 1
68 272.2 1
69 272.4 1
68 272.8 1
69 273.0 1
68 273.3 1
69 273.7 1
68 273.9 1
69 274.3 1
68 274.5 1
69 274.9 1
68 275.1 1
69 275.5 1
68 275.7 1
69 276.1 1
68 276.3 1
69 276.7 1
68 276.9 1
69 277.4 1
68 277.5 1
68 278.0 1
69 278.0 1
68 278.6 1
69 278.6 1
68 279.2 1
69 279.2 1
68 279.8 1
69 279.8 1
68 280.4 1
69 280.4 1
68 281.0 1
69 281.1 1
68 281.6 1
69 281.7 1
68 282.2 1
69 282.3 1
68 282.7 1
69 282.9 1
68 283.3 1
69 283.5 1
68 283.9 1
69 284.1 1
68 284.5 1
69 284.8 1
68 285.1 1
69 285.4 1
68 285.7 1
69 286.0 1
68 286.3 1
69 286.6 1
68 286.9 1
69 287.2 1
68 287.4 1
69 287.8 1
68 288.0 1
69 288.5 1
68 288.6 1
69 289.1 1
68 289.2 1
69 289.7 1
68 289.8 1
69 290.3 1
68 290.4 1
69 290.9 1
68 291.0 1
69 291.5 1
68 291.6 1
68 292.2 1
69 292.2 1
68 292.7 1
69 292.8 1
68 293.3 1
69 293.4 1
68 293.9 1
69 294.0 1
68 294.5 1
69 294.6 1
68 295.1 1
69 295.3 1
68 295.7 1
69 295.9 1
68 296.3 1
69 296.5 1
68 296.9 1
69 297.1 1
68 297.4 1
69 297.7 1
68 298.0 1
69 298.3 1
68 298.6 1
69 299.0 1
68 299.2 1
69 299.6 1
68 299.8 1
